,bitscore,annotation,cassette_id
no_accession_number1|Cas12f|CasPedia,264.0,cas12n,1
no_accession_number2|Cas12f|CasPedia,248.2,cas12n,1
no_accession_number3|Cas12f|CasPedia,248.8,cas12n,1
no_accession_number4|Cas12f|CasPedia,194.9,cas12f,1
no_accession_number5|Cas12f|CasPedia,251.6,cas12f,1
no_accession_number6|Cas12f|CasPedia,253.3,cas12f,1
no_accession_number7|Cas12f|CasPedia,297.8,cas12n,1
no_accession_number8|Cas12f|CasPedia,226.0,cas12f,1
no_accession_number9|Cas12f|CasPedia,176.0,cas12n,1
no_accession_number10|Cas12f|CasPedia,156.1,cas12f,1
no_accession_number11|Cas12f|CasPedia,363.8,cas12f,1
no_accession_number12|Cas12f|CasPedia,138.1,cas12f,1
no_accession_number13|Cas12f|CasPedia,134.2,cas12u,1
no_accession_number14|Cas12f|CasPedia,165.1,cas12f,1
no_accession_number15|Cas12f|CasPedia,168.0,cas12f,1
no_accession_number16|Cas12f|CasPedia,138.3,cas12f,1
no_accession_number17|Cas12f|CasPedia,159.8,cas12f,1
no_accession_number18|Cas12f|CasPedia,402.6,cas12f,1
no_accession_number19|TnpB|CasPedia,245.8,cas12f,1
no_accession_number20|TnpB|CasPedia,118.4,cas12u,1
no_accession_number21|TnpB|CasPedia,62.1,cas12u,1
no_accession_number22|TnpB|CasPedia,261.3,cas12f,1
no_accession_number23|TnpB|CasPedia,414.2,cas12f,1
no_accession_number24|TnpB|CasPedia,303.1,cas12f,1
no_accession_number25|TnpB|CasPedia,189.5,cas12f,1
no_accession_number26|TnpB|CasPedia,144.8,cas12f,1
no_accession_number27|Cas12a|CasPedia,1338.3,cas12a,1
no_accession_number28|Cas12a|CasPedia,1244.6,cas12a,1
no_accession_number29|Cas12a|CasPedia,1497.1,cas12a,1
no_accession_number30|Cas12a|CasPedia,1452.2,cas12a,1
no_accession_number31|Cas12a|CasPedia,1409.8,cas12a,1
no_accession_number32|Cas12a|CasPedia,1447.9,cas12a,1
no_accession_number33|Cas12a|CasPedia,1551.0,cas12a,1
no_accession_number34|Cas12a|CasPedia,1431.8,cas12a,1
no_accession_number35|Cas12a|CasPedia,1560.2,cas12a,1
no_accession_number36|Cas12a|CasPedia,1454.0,cas12a,1
no_accession_number37|Cas12a|CasPedia,1580.9,cas12a,1
no_accession_number38|Cas12a|CasPedia,1613.2,cas12a,1
no_accession_number39|Cas12a|CasPedia,1518.4,cas12a,1
no_accession_number40|Cas12a|CasPedia,1545.5,cas12a,1
no_accession_number41|Cas12a|CasPedia,1575.5,cas12a,1
no_accession_number42|Cas12a|CasPedia,1681.1,cas12a,1
no_accession_number43|Cas12a|CasPedia,1614.2,cas12a,1
no_accession_number44|Cas12a|CasPedia,1742.7,cas12a,1
no_accession_number45|Cas12a|CasPedia,1681.5,cas12a,1
no_accession_number46|Cas12a|CasPedia,1683.0,cas12a,1
no_accession_number47|Cas12a|CasPedia,1681.2,cas12a,1
no_accession_number48|Cas12a|CasPedia,1757.9,cas12a,1
no_accession_number49|Cas12a|CasPedia,1686.3,cas12a,1
no_accession_number50|Cas12a|CasPedia,1656.1,cas12a,1
no_accession_number51|Cas12a|CasPedia,1804.3,cas12a,1
no_accession_number52|Cas12a|CasPedia,1609.3,cas12a,1
no_accession_number53|Cas12a|CasPedia,1861.1,cas12a,1
no_accession_number54|Cas12a|CasPedia,1679.3,cas12a,1
no_accession_number55|Cas12a|CasPedia,1486.8,cas12a,1
no_accession_number56|Cas12a|CasPedia,1505.2,cas12a,1
no_accession_number57|Cas12a|CasPedia,1572.0,cas12a,1
no_accession_number58|Cas12a|CasPedia,1808.5,cas12a,1
no_accession_number59|Cas12a|CasPedia,1534.6,cas12a,1
no_accession_number60|Cas12a|CasPedia,1435.3,cas12a,1
no_accession_number61|Cas12a|CasPedia,1513.4,cas12a,1
no_accession_number62|Cas12a|CasPedia,1468.1,cas12a,1
no_accession_number63|Cas12a|CasPedia,1316.1,cas12a,1
no_accession_number64|Cas12a|CasPedia,1167.6,cas12a,1
no_accession_number65|Cas12a|CasPedia,1329.4,cas12a,1
no_accession_number66|Cas12a|CasPedia,1261.6,cas12a,1
no_accession_number67|Cas12a|CasPedia,1350.8,cas12a,1
no_accession_number68|Cas12a|CasPedia,1189.1,cas12a,1
no_accession_number69|Cas12a|CasPedia,1341.3,cas12a,1
no_accession_number70|Cas12a|CasPedia,1215.0,cas12a,1
no_accession_number71|Cas12a|CasPedia,1203.0,cas12a,1
no_accession_number72|Cas12a|CasPedia,1220.5,cas12a,1
no_accession_number73|Cas12a|CasPedia,1268.0,cas12a,1
no_accession_number74|Cas12a|CasPedia,1168.6,cas12a,1
no_accession_number75|Cas12a|CasPedia,1257.2,cas12a,1
no_accession_number76|Cas12a|CasPedia,1020.1,cas12a,1
no_accession_number77|Cas12a|CasPedia,980.2,cas12a,1
no_accession_number78|Cas12a|CasPedia,1008.3,cas12a,1
no_accession_number79|Cas12a|CasPedia,1249.7,cas12a,1
no_accession_number80|Cas12a|CasPedia,892.4,cas12a,1
no_accession_number81|Cas12a|CasPedia,957.3,cas12a,1
